Break-Even Goal Risk Assessment,,,,,,,,,,,,,
Goal code,"Goal
name",Characteristic code,Risk of impact,Individual business characteristic,Examples,,"Does this
apply?",Notes,CHECK GOAL,H,L,U,P
,,BE07-C-G-L-1,Low,"Our business does not produce physical goods, or only delivers services which do not rely on the consumption of physical goods","e.g. professional services, telecommunications, digital media",,,,BE07,0,0,0,0
,,BE07-C-G-L-2,Low,Our business only generates operational by-products that are widely repurposed ,"e.g. jewellery, metals",,,,BE07,0,0,0,0
,,BE07-C-P-L-1,Low,"Our Operational Waste progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE07,0,0,0,0
,,BE07-C-P-U-1,Unlikely,"Our Operational Waste progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE07,0,0,0,0
BE08,"Physical
Presence",BE03-C-G-H-1,High,Our business extracts natural resources from the earth,"e.g. metals, minerals and fossil fuels",,Waiting,,BE08,0,0,0,0
,,BE03-C-G-H-2,High,"Our business cultivates plants or trees, or rears animals","e.g. wheat, dairy, beef",,Waiting,,BE08,0,0,0,0
,,BE03-C-G-H-3,High,Our business harvests plants or animals from the wild,"e.g. fishing, hunting",,Waiting,,BE08,0,0,0,0
,,BE03-C-G-H-4,High,Our business owns or manages large swathes of land,"e.g. prospective construction (buying up plots), stewardship of parklands and forests, and tourism, where the main attraction is the presence of natural resources such as high biodiversity",,Waiting,,BE08,0,0,0,0
,,BE05-C-G-H-4,High,Our business builds physical infrastructure,e.g. construction companies,,Waiting,,BE08,0,0,0,0
,,BE08-C-G-H-1,High,Our business negotiates with governing bodies or local communities for rights to resources or land,"e.g. mining and oil industries have been known to negotiate with governments for access to land, at the expense of local communities",,,,BE08,0,0,0,0
,,BE08-C-G-H-2,High,Our business operates in or near areas of high biodiversity or cultural value,"e.g. cultivating crops which grow best in tropical conditions, increasing the risk of use of deforested land",,,,BE08,0,0,0,0
,,BE08-C-G-L-1,Low,Our business activities only take place in built-up areas,e.g. knowledge-based services,,,,BE08,0,0,0,0
,,BE08-C-P-L-1,Low,"Our Physical Presence progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE08,0,0,0,0
,,BE08-C-P-U-1,Unlikely,"Our Physical Presence progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE08,0,0,0,0
BE09,"Community
Engagement",BE05-C-G-H-1,High,"Our business manages, stores or distributes potentially harmful substances","e.g. chemical pesticides, certain pharmaceuticals, consumer electronics. Some substances are known to be toxic to people and organisms. Other substances may not seem immediately harmful, but if nature cannot break them down rapidly they may – through gaseous, liquid or solid emissions – systematically build up in the environment to dangerous levels e.g. cadmium, CFCs, NOx, POPs, EDCs and aerosols. See BE05: Operational Emissions Action Guide (p.9) for full guidance on identifying harmful emissions ",,Waiting,,BE09,0,0,0,0
,,BE05-C-G-H-2,High,Our business uses significant quantities of potentially  harmful substances as a product input or operational input,,,Waiting,,BE09,0,0,0,0
,,BE05-C-G-H-3,High,Our business generates significant quantities of potentially harmful substances as an operational by-product,,,Waiting,,BE09,0,0,0,0
,,BE09-C-G-H-1,High,Our use of local natural resources (including water) has the potential to increase prices and/or hinder community access,"e.g. agriculture, textile dyeing, beverages",,,,BE09,0,0,0,0
,,BE09-C-G-H-2,High,Our business relies on significant amounts of local labour which may impact living costs and create local economic dependency,"e.g. mining companies may employ significant quantities of local labour for a set period of time, creating economic dependency and lack of resilience should the company leave",,,,BE09,0,0,0,0
,,BE05-C-G-H-4,High,Our business builds physical infrastructure,e.g. construction companies,,Waiting,,BE09,0,0,0,0
,,BE09-C-G-H-3,High,Our business requires the repeated acquisition or control of new land,e.g. real estate development,,,,BE09,0,0,0,0
,,BE08-C-G-H-1,High,Our business negotiates with governing bodies or local communities for rights to resources or land,"e.g. mining and oil industries have been known to negotiate with governments for access to land, at the expense of local communities",,Waiting,,BE09,0,0,0,0
,,BE09-C-G-H-4,High,Our activities could have the potential to disrupt local activities and livelihoods,"e.g. GMO crops which contaminate local crops, disrupting ecosystems; fracking which disrupts ecosystems and presents significant noise disruption; extraction of local genetic resources, such as plants with medicinal properties",,,,BE09,0,0,0,0
,,BE09-C-S-H-1,High,"Within the last 5 years, our business has faced one or more lawsuits pertaining to its impact on communities",,,,,BE09,0,0,0,0
,,BE09-C-G-L-1,Low,Our operations only take place in built-up areas and do not involve any activity which is likely to generate pollution,"e.g. knowledge-based services, apparel retail",,,,BE09,0,0,0,0
,,BE05-C-G-L-3,Low,Our business only sells physical goods which we do not manufacture ourselves ,e.g. supermarkets and department stores,,Waiting,,BE09,0,0,0,0
,,BE05-C-G-L-2,Low,Our business only creates virtual products without emitting harmful substances ,e.g. IT and software services,,Waiting,,BE09,0,0,0,0
,,BE09-C-P-L-1,Low,"Our Community Engagement progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE09,0,0,0,0
,,BE09-C-P-U-1,Unlikely,"Our Community Engagement progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE09,0,0,0,0
BE10,"Employee
Health",BE10-C-G-H-1,High,Our activities could expose employees to hazardous substances,"e.g. chemical manufacturing, electronics manufacturing",,Yes,,BE10,1,0,0,0
,,BE10-C-G-H-2,High,Our activities could repeatedly expose employees to substances which may have harmful effects over time ,"e.g. cosmetic manufacturing, where chemicals considered safe at low levels  (and are used in products as such) are present in elevated quantities in manufacturing environments",,,,BE10,0,0,0,0
,,BE10-C-G-H-3,High,"Our activities could expose employees to highly reactive substances, increasing risk of accident","e.g. chemical manufacturing and distribution, due to presence of explosive gases",,,,BE10,0,0,0,0
,,BE10-C-G-H-4,High,Our activities require the use of heavy machinery,e.g. industrial manufacturing,,,,BE10,0,0,0,0
,,BE10-C-G-H-5,High,Our activities involve repetitive manual labour,"e.g. agriculture, construction",,,,BE10,0,0,0,0
,,BE10-C-G-H-6,High,Our business routinely requires employees to work overtime (more than 40 hours a week),"e.g. consulting, financial services",,,,BE10,0,0,0,0
,,BE10-C-G-H-7,High,Our activities could routinely expose employees to psychologically challenging situations,"e.g. care homes, prisons, therapy",,,,BE10,0,0,0,0
,,BE10-C-S-H-1,High,A significant proportion of our employees have little autonomy (discretion to determine what they do and how they do it),e.g. working on a production line,,,,BE10,0,0,0,0
,,BE10-C-P-L-1,Low,"Our Employee Health progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE10,0,0,0,0
,,BE10-C-P-U-1,Unlikely,"Our Employee Health progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE10,0,0,0,0
BE11,Living Wage,BE11-C-G-H-1,High,"Our business's wages include non-guaranteed elements, resulting in unpredictable income","e.g. jewellery manufacturing  due to piece-rate pay, other industries with high dependence on commissions, tips and bonuses",,,,BE11,0,0,0,0
,,BE11-C-G-H-2,High,Our business has a significant proportion of dependent contractors,"e.g. construction, delivery and distribution",,,,BE11,0,0,0,0
,,BE11-C-G-H-3,High,Our business has a significant proportion of temporary workers,"e.g. significant use of seasonal workers, such as in retail and leisure",,,,BE11,0,0,0,0
,,BE11-C-G-H-4,High,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). e.g. food processing, construction, services industries",,,,BE11,0,0,0,0
,,BE11-C-G-H-5,High,Our business has a significant proportion of employees carrying out low-skilled labour,"e.g. manufacturing, agriculture, retail",,,,BE11,0,0,0,0
,,BE11-C-G-H-6,High,Our business has a significant proportion of employees on zero hour contracts,e.g. retail and leisure,,,,BE11,0,0,0,0
,,BE11-C-G-H-7,High,Our business is part of the gig-economy,The gig-economy is characterized by the prevalence of short-term contracts or freelance work as opposed to permanent jobs (e.g. delivery or taxi drivers who own their vehicles),,,,BE11,0,0,0,0
,,BE11-C-G-H-8,High,Our business depends on apprenticeship or internship-based labour,e.g. craftsmanship,,,,BE11,0,0,0,0
,,BE11-C-G-L-1,Low,The vast majority of our employees are high-skilled and well paid,"e.g. financial, consulting and legal services, research and development",,,,BE11,0,0,0,0
,,BE11-C-S-L-1,Low,"Our lowest paid employee earns more than the local average salary, in all countries of operation",,,,,BE11,0,0,0,0
,,BE11-C-P-L-1,Low,"Our Living Wage progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE11,0,0,0,0
,,BE11-C-P-U-1,Unlikely,"Our Living Wage progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE11,0,0,0,0
BE12,"Employment
Terms",BE11-C-G-H-2,High,Our business has a significant proportion of dependent contractors,"e.g. construction, delivery and distribution",,Waiting,,BE12,0,0,0,0
,,BE11-C-G-H-3,High,Our business has a significant proportion of temporary workers,"e.g. significant use of seasonal workers, such as in retail and leisure",,Waiting,,BE12,0,0,0,0
,,BE11-C-G-H-4,High,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). e.g. food processing, construction, services industries",,Waiting,,BE12,0,0,0,0
,,BE11-C-G-H-5,High,Our business has a significant proportion of employees carrying out low-skilled labour,"e.g. manufacturing, agriculture, retail",,Waiting,,BE12,0,0,0,0
,,BE12-C-G-H-1,High,Our business has identified a risk of child or forced labour,"e.g. mining of precious metals, agricultural production",,,,BE12,0,0,0,0
,,BE11-C-G-H-6,High,Our business has a significant proportion of employees on zero hour contracts,e.g. retail and leisure,,Waiting,,BE12,0,0,0,0
,,BE11-C-G-H-8,High,Our business depends on apprenticeship or internship-based labour,e.g. craftsmanship,,Waiting,,BE12,0,0,0,0
,,BE11-C-G-H-7,High,Our business is part of the gig-economy,The gig-economy is characterized by the prevalence of short-term contracts or freelance work as opposed to permanent jobs (e.g. delivery or taxi drivers who own their vehicles),,Waiting,,BE12,0,0,0,0
,,BE10-C-G-H-6,High,Our business routinely requires employees to work overtime (more than 40 hours a week),"e.g. consulting, financial services",,Waiting,,BE12,0,0,0,0
,,BE12-C-P-L-1,Low,"Our Employment Terms progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE12,0,0,0,0
,,BE12-C-P-U-1,Unlikely,"Our Employment Terms progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE12,0,0,0,0
BE13,"Employee
Discrimination",BE13-C-G-H-1,High,A significant proportion of our business’s employees are women or minority groups who may require additional protection against discrimination,e.g. textile manufacturing,,,,BE13,0,0,0,0
,,BE11-C-G-H-4,High,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). e.g. food processing, construction, services industries",,Waiting,,BE13,0,0,0,0
,,BE13-C-S-H-1,High,Our board/management has a highly homogenous demographic with regards to gender or ethnicity,e.g. company board is exclusively made up of white males,,,,BE13,0,0,0,0
,,BE13-C-O-H-1,High,"Our countries of operation permit, or even require, explicitly discriminatory business practices",e.g. where hiring or firing on the basis of sexuality is legal,,,,BE13,0,0,0,0
,,BE13-C-P-L-1,Low,"Our Employee Discrimination progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE13,0,0,0,0
,,BE13-C-P-U-1,Unlikely,"Our Employee Discrimination progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE13,0,0,0,0
BE14,"Employee
Engagement",BE10-C-G-H-1,High,Our activities could expose employees to hazardous substances,"e.g. chemical manufacturing, electronics manufacturing",,Yes,,BE14,1,0,0,0
,,BE10-C-G-H-2,High,Our activities could repeatedly expose employees to substances which may have harmful effects over time ,"e.g. cosmetic manufacturing, where chemicals considered safe at low levels  (and are used in products as such) are present in elevated quantities in manufacturing environments",,Waiting,,BE14,0,0,0,0
,,BE10-C-G-H-3,High,"Our activities could expose employees to highly reactive substances, increasing risk of accident","e.g. chemical manufacturing and distribution, due to presence of explosive gases",,Waiting,,BE14,0,0,0,0
,,BE10-C-G-H-4,High,Our activities require the use of heavy machinery,e.g. industrial manufacturing,,Waiting,,BE14,0,0,0,0
,,BE10-C-G-H-5,High,Our activities involve repetitive manual labour,"e.g. agriculture, construction",,Waiting,,BE14,0,0,0,0
,,BE10-C-G-H-6,High,Our business routinely requires employees to work overtime (more than 40 hours a week),"e.g. consulting, financial services",,Waiting,,BE14,0,0,0,0
,,BE10-C-G-H-7,High,Our activities could routinely expose employees to psychologically challenging situations,"e.g. care homes, prisons, therapy",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-1,High,"Our business's wages include non-guaranteed elements, resulting in unpredictable income","e.g. jewellery manufacturing due to piece-rate pay, other industries with high dependence on commissions, tips and bonuses",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-2,High,Our business has a significant proportion of dependent contractors,"e.g. construction, delivery and distribution",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-3,High,Our business has a significant proportion of temporary workers,"e.g. significant use of seasonal workers, such as in retail and leisure",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-4,High,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). e.g. food processing, construction, services industries",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-5,High,Our business has a significant proportion of employees carrying out low-skilled labour,"e.g. manufacturing, agriculture, retail",,Waiting,,BE14,0,0,0,0
,,BE12-C-G-H-1,High,Our business has identified a risk of child or forced labour,"e.g. mining of precious metals, agricultural production",,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-6,High,Our business has a significant proportion of employees on zero hour contracts,e.g. retail and leisure,,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-8,High,Our business depends on apprenticeship or internship-based labour,e.g. craftsmanship,,Waiting,,BE14,0,0,0,0
,,BE11-C-G-H-7,High,Our business is part of the gig-economy,The gig-economy is characterized by the prevalence of short-term contracts or freelance work as opposed to permanent jobs (e.g. delivery drivers),,Waiting,,BE14,0,0,0,0
,,BE13-C-G-H-1,High,A significant proportion of our business’s employees are women or minority groups who may require additional protection against discrimination,e.g. textile manufacturing,,Waiting,,BE14,0,0,0,0
,,BE14-C-G-H-1,High,Our business is highly dependent on confidentiality,"e.g. success within the industry is  dependent on intellectual property rights, such as technological patents. Industry uses personal data, such as financial services",,,,BE14,0,0,0,0
,,BE13-C-S-H-1,High,Our board/management has a highly homogenous demographic with regards to gender or ethnicity,e.g. company board is exclusively made up of white males,,Waiting,,BE14,0,0,0,0
,,BE13-C-O-H-1,High,"Our countries of operation permit, or even require, explicitly discriminatory business practices",e.g. where hiring or firing on the basis of sexuality is legal,,Waiting,,BE14,0,0,0,0
,,BE10-C-S-H-1,High,A significant proportion of our employees have little autonomy (discretion to determine what they do and how they do it),e.g. working on a production line,,Waiting,,BE14,0,0,0,0
,,BE14-C-P-L-1,Low,"Our Employee Engagement progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE14,0,0,0,0
,,BE14-C-P-U-1,Unlikely,"Our Employee Engagement progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE14,0,0,0,0
BE15,Product Communications,BE15-C-G-H-1,High,"Our products are likely to cause harm to people or environment if misused, and are sold to consumers rather than other businesses","e.g. this is likely to apply where products are likely to be encountered by  vulnerable groups such as children (e.g. household appliances), or where the product requires a high level of skill (e.g. a car)",,,,BE15,0,0,0,0
,,BE15-C-G-H-2,High,Our products are complex and not readily understood by our customers,"e.g. a product is complex, if the terms of use, and/or the features and risks associated with use are not reasonably likely to be understood by the user without explanation ( e.g. industrial machinery, financial services)",,,,BE15,0,0,0,0
,,BE15-C-G-H-3,High,Our products are likely to cause harm to people or environment if disposed of improperly,e.g. electronic waste,,,,BE15,0,0,0,0
,,BE15-C-G-H-4,High,Our products are intended for consumption or contact with human skin,"e.g. food, cosmetics, wearable technology",,,,BE15,0,0,0,0
,,BE15-C-G-H-5,High,Our provides services which require the disclosure of personal or confidential information,"e.g. financial services, legal services, which require the disclosure of information for services to be carried out",,,,BE15,0,0,0,0
,,BE15-C-G-H-6,High,"Users of our products are likely to be vulnerable groups such as children, the elderly, indigenous people","e.g. social media used predominantly by teenagers, children's toys, some financial services products",,,,BE15,0,0,0,0
,,BE17-C-G-H-8,High,Our products may be addictive,"e.g. tobacco, alcohol, gambling",,Waiting,,BE15,0,0,0,0
,,BE17-C-G-L-3,Low,"Our products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",e.g. books or other educational resources/services,,Waiting,,BE15,0,0,0,0
,,BE15-C-G-L-2,Low,"We only sell products to other businesses, with low risk of product misuse",e.g. semiconductors (they are fitted inside electronic products which are sold to customers),,,,BE15,0,0,0,0
,,BE15-C-P-L-1,Low,"Our Product Communications progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE15,0,0,0,0
,,BE15-C-P-U-1,Unlikely,"Our Product Communications progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE15,0,0,0,0
BE16,"Customer
Engagement",BE15-C-G-H-1,High,"Our products are likely to cause harm to people or environment if misused, and are sold to consumers rather than other businesses","e.g. this is likely to apply where products are likely to be encountered by  vulnerable groups such as children (e.g. household appliances), or where the product requires a high level of skill (e.g. a car)",,Waiting,,BE16,0,0,0,0
,,BE15-C-G-H-2,High,Our products are complex and not readily understood by our customers,"e.g. a product is complex, if the terms of use, and/or the features and risks associated with use are not reasonably likely to be understood by the user ( e.g. industrial machinery, financial services)",,Waiting,,BE16,0,0,0,0
,,BE15-C-G-H-3,High,Our products are likely to cause harm to people or environment if disposed of improperly,e.g. electronic waste,,Waiting,,BE16,0,0,0,0
,,BE15-C-G-H-4,High,Our products are intended for consumption or contact with human skin,"e.g. food, cosmetics, wearable technology",,Waiting,,BE16,0,0,0,0
