,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,option text,Not applicable; the company does not deliver any physical goods to customers through any of its products or services,Company has not identified and documented the substances used in any of its product / to deliver its services,Company has identified and documented all substances used in some products / used to deliver part of its services,Company has identified and documented all substances used in all or substantially all (90%+ by sales revenue) of its products / to deliver its services,,,,,,,,,,,,,,,,,,,
,,value,2,0,1,2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,4,,,,,,,,,,,,,,,,,,,,,,
,,title,"Does the company check the substances used in its products, and / or in the materials it uses to deliver its services for potential harm to people or the environment?",,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,4,,,,,,,,,,,,,,,,,,,
,,option text,Not applicable; the company does not deliver any physical goods to customers through any of its products or services,"Company has not checked products and services, including any materials, for potential harm","Company has checked some products and services, including any materials, for potential harm","Company has checked all products and services, including any materials, for potential harm",,,,,,,,,,,,,,,,,,,
,,value,2,0,1,2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,5,,,,,,,,,,,,,,,,,,,,,,
,,Heading 2,Effects of services:,,,,,,,,,,,,,,,,,,,,,,
,,title,"Has the company assessed its services to determine their potential to cause or increase environmental or personal harm, or social problems?",,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,4,,,,,,,,,,,,,,,,,,,
,,option text,"Not applicable - company delivers physical products only, not services",Company has not assessed the services it delivers for their potential to contribute to environmental or social challenges,Company has assessed  some of the services it delivers for their potential to contribute to environmental or social challenges,Company has assessed all of the services it delivers for their potential to contribute to environmental or social challenges,,,,,,,,,,,,,,,,,,,
,,value,2,0,1,2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,"3.1, 3.2, 3.3, 3.4, 4.1, 4.2, 4.3, 4.4, 5.1, 5.2, 5.3, 5.4",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,6,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data,,,,,,,,,,,,,,,,,,,,,,
,,title,What is the total revenue earned from products and services delivered during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,sub type,currency,,,,,,,,,,,,,,,,,,,,,,
,,unit,"Revenues from products / services, total (in US$)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,"3.1, 3.4",,,,,,,,,,,,,,,,,,,,,,,,
and,"4.1, 4.4",,,,,,,,,,,,,,,,,,,,,,,,
and,"5.1, 5.4",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,7,,,,,,,,,,,,,,,,,,,,,,
,,title,What is the revenue earned from products / services with no potentially harmful materials or negative impacts from services?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,sub type,currency,,,,,,,,,,,,,,,,,,,,,,
,,unit,Revenues from products / services confirmed to have no harmful effects (in US$),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SCORE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,awareness,,,,,,,,,,,,,,,,,,,,,,
,,score,( BE17-3 + BE17-4 + BE17-5 ) / 6 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,progress,,,,,,,,,,,,,,,,,,,,,,
,,score,BE17-7 / BE17-6 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,% revenues from products confirmed as benign,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,
"If they have chosen 1.2, we set the score to 100%",,,,,,,,,,,,,,,,,,,,,,,,,
"If values for 6 and 7 have not been entered, or they have not got to 6 or 7, score will be 0",,,,,,,,,,,,,,,,,,,,,,,,,
