,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,title,"What is the revenue earned from products that do not cause any GHG emissions in their use phase, or during end-of-life processes?",,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,sub type,currency,,,,,,,,,,,,,,,,,,,,,,
,,unit,Revenues from products which do not cause GHG emissions (in US$),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SCORE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,awareness,,,,,,,,,,,,,,,,,,,,,,
,,score,( BE18-3 + BE18-4 ) / 4 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,progress,,,,,,,,,,,,,,,,,,,,,,
,,score,BE18-6 / BE18-5 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,% revenues from products confirmed not to emit GHGs,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,
"If they have chosen 1.2, we set the score to 100%",,,,,,,,,,,,,,,,,,,,,,,,,
"If values for 5 and 6 have not been entered, or they have not got to 5 or 6, score will be 0",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,`,,,,,,,,,,,,,,,,,,,,,,
