,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,value,0,0.25,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,9,,,,,,,,,,,,,,,,,,,,,,
,,title,"Fair working hours: Employees are not required to work more than 40 hours per week, with overtime being optional and paid at a higher rate.",,,,,,,,,,,,,,,,,,,,,,
,,description,This is applicable even within markets where national laws allow longer working weeks.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,None of the company's employees,Some of the company's employees,All of the company's employees,,,,,,,,,,,,,,,,,,,,
,,value,0,0.25,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,10,,,,,,,,,,,,,,,,,,,,,,
,,title,Holiday: Employees have the right to at least three working weeks of paid leave per year.,,,,,,,,,,,,,,,,,,,,,,
,,description,Employees must receive at least their normal or average remuneration during this holiday.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,None of the company's employees,Some of the company's employees,All of the company's employees,,,,,,,,,,,,,,,,,,,,
,,value,0,0.25,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,11,,,,,,,,,,,,,,,,,,,,,,
,,title,Maternity / Paternity leave: Employees have right to at least 14 weeks pay at 2/3 pay.,,,,,,,,,,,,,,,,,,,,,,
,,description,This is applicable to employees regardless of gender.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,None of the company's employees,Some of the company's employees,All of the company's employees,,,,,,,,,,,,,,,,,,,,
,,value,0,0.25,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SCORE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,awareness,,,,,,,,,,,,,,,,,,,,,,
,,score,( BE12-3 + BE12-4 ) / 4 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,progress,,,,,,,,,,,,,,,,,,,,,,
,,score,( BE12-6 + BE12-7 + BE12-8 + BE12-9 + BE12-10 + BE12-11 ) / 6 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,% coverage of key employment terms,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,
"If they have chosen 1.2, we set the score to 100%",,,,,,,,,,,,,,,,,,,,,,,,,
"If they have not got to 6, 7, 8, 9, 10 or 11, score will be 0",,,,,,,,,,,,,,,,,,,,,,,,,
