,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Company does not have access to or does not track the environmental or social policies or performance of any suppliers,Company has access to and tracks the environmental or social policies or performance of some suppliers,Company has access to and tracks the environmental and social policies or performance for all or substantially all of its suppliers (90%+),,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,5,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the total value of purchases from suppliers made by the company during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,sub type,currency,,,,,,,,,,,,,,,,,,,,,,
,,unit,"Cost of purchases, total (in US$)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,6,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the total value of purchases made by the company during the reporting period from suppliers whose environmental and social performance was screened?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,sub type,currency,,,,,,,,,,,,,,,,,,,,,,
,,unit,Cost of ESG-screened purchases (in US$),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SCORE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,awareness,,,,,,,,,,,,,,,,,,,,,,
,,score,( BE04-3 + BE04-4 ) / 4 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,progress,,,,,,,,,,,,,,,,,,,,,,
,,score,BE04-6 / BE04-5 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,% purchases screened against ESG standard,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,
"If they have chosen 1.2, we set the score to 100%",,,,,,,,,,,,,,,,,,,,,,,,,
"If values for 5 and 6 have not been entered, or they have not got to 5 or 6, score will be 0",,,,,,,,,,,,,,,,,,,,,,,,,
