,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Company does not keep an updated record of all of its employees,The company keeps updated documentation on some of its employees,Company keeps an updated record of all or substantially all (90%+) of its employees,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,4,,,,,,,,,,,,,,,,,,,,,,
,,title,Does the company have formal mechanisms which allow employees to express concerns they have to the company?,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Formal mechanisms are not in place for employees to express their concerns to the company,Formal mechanisms are in place for some employees groups to express their concerns to the company,Formal mechanisms are in place for all or substantially all (90%+) employees to express their concerns to the company,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,5,,,,,,,,,,,,,,,,,,,,,,
,,title,Does the company have documented processes in place to respond to concerns raised by employees?,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Company does not have documented processes in place outlining how concerns from employees should be addressed once received,Company has documented processes for some parts of its operations outlining how concerns from employees should be addressed,Company has documented processes for all or substantially all of its operations (90%+ of locations with clear steps for concerns on any topic) outlining how concerns from employees should be addressed,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,6,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the total number of employees who worked for the company during the period?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,unit,"# individuals employed during the period, total",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
and,"5.2, 5.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,7,,,,,,,,,,,,,,,,,,,,,,
,,title,"How many employees during the reporting period had access to a formal concerns mechanism, which would initiate a documented response process?",,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,unit,# of employees with applicable mechanisms and response processes in place,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SCORE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,awareness,,,,,,,,,,,,,,,,,,,,,,
,,score,( BE14-3 + BE14-4 + BE14-5 ) / 6 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,progress,,,,,,,,,,,,,,,,,,,,,,
,,score,BE14-7 / BE14-6 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,% employees covered by key concerns policies,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,
"If they have chosen 1.2, we set the score to 100%",,,,,,,,,,,,,,,,,,,,,,,,,
"If values for 6 and 7 have not been entered, or they have not got to 6 or 7, score will be 0",,,,,,,,,,,,,,,,,,,,,,,,,
