HEAT Map,,,,,,,,Company risk profile,,,,,,,,
Goal Code,Goal Name,ID,Risk of impact,Typical business characteristic,Examples,,,Company risk profile,Risk of impact,Type of characteristic,Individual business characteristic,,,,,
,,,,,,,,BE05-C-P-L-1,LOW,Performance,"Our Non-GHG Emissions progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE05-C-P-U-1,UNLIKELY,Performance,"Our Non-GHG Emissions progress indicators are 100%, in line with Future-Fit Criteria",,,,,
BE06,GHG Emissions,BE01-T-H-2,HIGH,A typical business transforms the chemical or physical structure of materials with extreme temperatures at scale,"e.g. converting methane or naphtha into ammonia, or petroleum into polymers for plastic manufacturing",,,BE01-C-G-H-2,HIGH,Industry-specific,Our business transforms the chemical or physical structure of materials with extreme temperatures at scale,,,,,
,,BE01-T-H-3,HIGH,"A typical business depends on multiple stages of automated, machine-based labour",e.g. an industry where processes are completed largely by machinery rather than human labour (includes most manufacturing industries),,,BE01-C-G-H-3,HIGH,Industry-specific,"Our business depends on multiple stages of automated, machine-based labour",,,,,
,,BE01-T-H-4,HIGH,"A typical business transports or distributes goods, materials or people as a key activity","e.g. freight, oil & gas transportation (includes cruises, airlines, train companies)",,,BE01-C-G-H-4,HIGH,General,"Our business transports or distributes goods, materials or people as a key activity",,,,,
,,BE01-T-H-5,HIGH,A typical business depends on significant quantities of technological equipment ,"e.g. an industry heavily dependent on data servers or telecommunications (includes technology companies, financial exchanges & investment banks)",,,BE01-C-G-H-5,HIGH,Industry-specific,Our business depends on significant quantities of technological equipment ,,,,,
,,BE01-T-H-6,HIGH,A typical business requires a specialized environment which depends on high energy input for its maintenance ,"e.g. pristinely clean, high or low temperatures, or specialized ventilation, such as for semiconductor manufacturing ",,,BE01-C-G-H-6,HIGH,Industry-specific,Our business requires a specialized environment which depends on high energy input for its maintenance ,,,,,
,,BE06-T-H-1,HIGH,A typical business generates energy from fossil fuels,e.g. non-renewable energy utilities and industries which produce their own energy on-site,,,BE06-C-G-H-1,HIGH,Industry-specific,Our business generates energy from fossil fuels,,,,,
,,BE01-T-H-1,HIGH,A typical business is dependent on fossil fuels as a key operational input,"e.g. requires coal to fuel a furnace, or gas for heating (includes metal refining), heavy machinery or vehicles dependent on fossil-fuels ",,,BE01-C-G-H-1,HIGH,Industry-specific,Our business is dependent on fossil fuels as a key operational input,,,,,
,,BE06-T-H-2,HIGH,A typical business emits significant greenhouse gases as an operational by-product,"e.g. cement production emits carbon dioxide, livestock production results in methane emissions",,,BE06-C-G-H-2,HIGH,Industry-specific,Our business emits significant greenhouse gases as an operational by-product,,,,,
,,,,,,,,BE06-C-P-L-1,LOW,Performance,"Our GHG Emissions progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE06-C-P-U-1,UNLIKELY,Performance,"Our GHG Emissions progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE07,Waste,BE07-T-H-1,HIGH,A typical business produces significant quantities of operational by-products,"e.g. many manufacturing industries such as textiles,  where material cut-offs are not repurposed",,,BE07-C-G-H-1,HIGH,industry-specific,Our business produces significant quantities of operational by-products ,,,,,
,,BE07-T-H-2,HIGH,A typical business's operations generate significant quantities of hazardous waste,"e.g. heavy industry such as construction,  machinery, industrial gases or nuclear plants produce hazardous waste",,,BE07-C-G-H-2,HIGH,industry-specific,Our operations generate significant quantities of hazardous waste,,,,,
,,BE07-T-H-3,HIGH,A typical business depends on perishable product inputs,e.g. food-based products ,,,BE07-C-G-H-3,HIGH,industry-specific,Our business depends on perishable product inputs,,,,,
,,BE07-T-H-4,HIGH,A typical business's products are perishable,e.g. pharmaceuticals,,,BE07-C-G-H-4,HIGH,industry-specific,Our products are perishable,,,,,
,,BE07-T-L-1,LOW,"A typical business does not produce physical goods, or only delivers services which do not rely on the consumption of physical goods","e.g. professional services, telecommunications, digital media",,,BE07-C-G-L-1,LOW,General,"Our business does not produce physical goods, or only delivers services which do not rely on the consumption of physical goods",,,,,
,,BE07-T-L-2,LOW,A typical business only generates operational by-products that are widely repurposed,"e.g. jewellery, metals",,,BE07-C-G-L-2,LOW,General,Our business only generates operational by-products that are widely repurposed ,,,,,
,,,,,,,,BE07-C-P-L-1,LOW,Performance,"Our Operational Waste progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE07-C-P-U-1,UNLIKELY,Performance,"Our Operational Waste progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE08,Encroachment,BE03-T-H-1,HIGH,A typical business extracts natural resources from the earth,"e.g. metals, minerals and fossil fuels",,,BE03-C-G-H-1,HIGH,Industry-specific,Our business extracts natural resources from the earth,,,,,
,,BE03-T-H-2,HIGH,"A typical business cultivates plants or trees, or rears animals","e.g. wheat, dairy, beef",,,BE03-C-G-H-2,HIGH,Industry-specific,"Our business cultivates plants or trees, or rears animals",,,,,
,,BE03-T-H-3,HIGH,A typical business harvests plants or animals from the wild,"e.g. fishing, hunting",,,BE03-C-G-H-3,HIGH,Industry-specific,Our business harvests plants or animals from the wild,,,,,
,,BE03-T-H-4,HIGH,A typical business owns or manages large swathes of land,"e.g. prospective construction (buying up plots), stewardship of parklands and forests, and tourism, where the main attraction is the presence of natural resources such as high biodiversity",,,BE03-C-G-H-4,HIGH,Industry-specific,Our business owns or manages large swathes of land,,,,,
,,BE05-T-H-4,HIGH,A typical business builds physical infrastructure,e.g. construction companies,,,BE05-C-G-H-4,HIGH,Industry-specific,Our business builds physical infrastructure,,,,,
,,BE08-T-H-1,HIGH,A typical business is likely to negotiate with governing bodies or local communities for rights to resources or land,"e.g. mining and oil industries have been known to negotiate with governments for access to land, at the expense of local communities",,,BE08-C-G-H-1,HIGH,Industry-specific,Our business negotiates with governing bodies or local communities for rights to resources or land,,,,,
,,BE08-T-H-2,HIGH,A typical business is likely to operate in or near areas of high biodiversity or cultural value,"e.g. cultivating crops which grow best in tropical conditions, increasing the risk of use of deforested land",,,BE08-C-G-H-2,HIGH,General,Our business operates in or near areas of high biodiversity or cultural value,,,,,
,,BE08-T-L-1,LOW,A typical business's activities predominantly take place in built-up areas,e.g. knowledge-based services,,,BE08-C-G-L-1,LOW,General,Our business activities only take place in built-up areas,,,,,
,,,,,,,,BE08-C-P-L-1,LOW,Performance,"Our Physical Presence progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE08-C-P-U-1,UNLIKELY,Performance,"Our Physical Presence progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE09,Community health,BE05-T-H-1,HIGH,"A typical business manages, stores or distributes potentially harmful substances","e.g. chemical pesticides, certain pharmaceuticals, consumer electronics. Some substances are known to be toxic to people and organisms. Other substances may not seem immediately harmful, but if nature cannot break them down rapidly they may – through gaseous, liquid or solid emissions – systematically build up in the environment to dangerous levels e.g. cadmium, CFCs, NOx, POPs, EDCs and aerosols. See BE05: Operational Emissions Action Guide (p.9) for full guidance on identifying harmful emissions ",,,BE05-C-G-H-1,HIGH,General,"Our business manages, stores or distributes potentially harmful substances",,,,,
,,BE05-T-H-2,HIGH,A typical business uses significant quantities of potentially harmful substances as a product input or operational input,,,,BE05-C-G-H-2,HIGH,General,Our business uses significant quantities of potentially  harmful substances as a product input or operational input,,,,,
,,BE05-T-H-3,HIGH,A typical business generates significant quantities of potentially harmful substances as an operational by-product,,,,BE05-C-G-H-3,HIGH,General,Our business generates significant quantities of potentially harmful substances as an operational by-product,,,,,
,,BE09-T-H-1,HIGH,A typical business's use of local natural resources (including water) has the potential to increase prices and/or hinder community access,"e.g. agriculture, textile dyeing, beverages",,,BE09-C-G-H-1,HIGH,Industry-specific,Our use of local natural resources (including water) has the potential to increase prices and/or hinder community access,,,,,
,,BE09-T-H-2,HIGH,A typical business relies on significant amounts of local labour which may impact living costs and create local economic dependency,"e.g. mining companies may employ significant quantities of local labour for a set period of time, creating economic dependency and lack of resilience should the company leave",,,BE09-C-G-H-2,HIGH,Industry-specific,Our business relies on significant amounts of local labour which may impact living costs and create local economic dependency,,,,,
,,BE05-T-H-4,HIGH,A typical business builds physical infrastructure,e.g. construction companies,,,BE05-C-G-H-4,HIGH,Industry-specific,Our business builds physical infrastructure,,,,,
,,BE09-T-H-3,HIGH,A typical business requires the repeated acquisition or control of new land,e.g. real estate development,,,BE09-C-G-H-3,HIGH,Industry-specific,Our business requires the repeated acquisition or control of new land,,,,,
,,BE08-T-H-1,HIGH,A typical business is likely to negotiate with governing bodies or local communities for rights to resources or land,"e.g. mining and oil industries have been known to negotiate with governments for access to land, at the expense of local communities",,,BE08-C-G-H-1,HIGH,Industry-specific,Our business negotiates with governing bodies or local communities for rights to resources or land,,,,,
,,BE09-T-H-4,HIGH,A typical business could have the potential to disrupt local activities and livelihoods,"e.g. GMO crops which contaminate local crops, disrupting ecosystems; fracking which disrupts ecosystems and presents significant noise disruption; extraction of local genetic resources, such as plants with medicinal properties",,,BE09-C-G-H-4,HIGH,Industry-specific,Our activities could have the potential to disrupt local activities and livelihoods,,,,,
,,,,,,,,BE09-C-S-H-1,HIGH,Activity,"Within the last 5 years, Our business has faced one or more lawsuits pertaining to its impact on communities",,,,,
,,BE09-T-L-1,LOW,A typical business’s operations only take place in built-up areas and do not involve any activity which is likely to generate pollution,"e.g. knowledge-based services, apparel retail",,,BE09-C-G-L-1,LOW,General,Our operations only take place in built-up areas and do not involve any activity which is likely to generate pollution,,,,,
,,BE05-T-L-3,LOW,A typical business only sells physical goods which it does not manufacture itself,e.g. supermarkets and department stores,,,BE05-C-G-L-3,LOW,General,Our business only sells physical goods which we do not manufacture ourselves ,,,,,
,,BE05-T-L-2,LOW,A typical business only creates virtual products without emitting harmful substances,e.g. IT and software services,,,BE05-C-G-L-2,LOW,General,Our business only creates virtual products without emitting harmful substances ,,,,,
,,,,,,,,BE09-C-P-L-1,LOW,Performance,"Our Community Engagement progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE09-C-P-U-1,UNLIKELY,Performance,"Our Community Engagement progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE10,Employee health,BE10-T-H-1,HIGH,A typical business’s activities could expose employees to hazardous substances,"e.g. chemical manufacturing, electronics manufacturing",,,BE10-C-G-H-1,HIGH,General,Our activities could expose employees to hazardous substances,,,,,
,,BE10-T-H-2,HIGH,A typical business’s activities could repeatedly expose employees to substances which have harmful effects over time ,"e.g. cosmetic manufacturing, where chemicals considered safe at low levels  (and are used in products as such) are present in elevated quantities in manufacturing environments",,,BE10-C-G-H-2,HIGH,General,Our activities could repeatedly expose employees to substances which may have harmful effects over time ,,,,,
,,BE10-T-H-3,HIGH,"A typical business's activities could expose employees to highly reactive substances, increasing risk of accident","e.g. chemical manufacturing and distribution, due to presence of explosive gases",,,BE10-C-G-H-3,HIGH,Industry-specific,"Our activities could expose employees to highly reactive substances, increasing risk of accident",,,,,
,,BE10-T-H-4,HIGH,A typical business requires the use of heavy machinery,e.g. industrial manufacturing,,,BE10-C-G-H-4,HIGH,Industry-specific,Our activities require the use of heavy machinery,,,,,
,,BE10-T-H-5,HIGH,A typical business's activities involve repetitive manual labour,"e.g. agriculture, construction",,,BE10-C-G-H-5,HIGH,Industry-specific,Our activities involve repetitive manual labour,,,,,
,,BE10-T-H-6,HIGH,A typical business routinely requires employees to work overtime (more than 40 hours a week),"e.g. consulting, financial services",,,BE10-C-G-H-6,HIGH,General,Our business routinely requires employees to work overtime (more than 40 hours a week),,,,,
,,BE10-T-H-7,HIGH,A typical business could routinely expose employees to psychologically challenging situations,"e.g. care homes, prisons, therapy",,,BE10-C-G-H-7,HIGH,Industry-specific,Our activities could routinely expose employees to psychologically challenging situations,,,,,
,,,,,,,,BE10-C-S-H-1,HIGH,Activity,A significant proportion of our employees have little autonomy (discretion to determine what they do and how they do it),,,,,
,,,,,,,,BE10-C-P-L-1,LOW,Performance,"Our Employee Health progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE10-C-P-U-1,UNLIKELY,Performance,"Our Employee Health progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE11,Living wage,BE11-T-H-1,HIGH,"A typical business's wages include non-guaranteed elements, resulting in unpredictable income","e.g. jewellery manufacturing  due to piece-rate pay, other industries with high dependence on commissions, tips and bonuses",,,BE11-C-G-H-1,HIGH,General,"Our business's wages include non-guaranteed elements, resulting in unpredictable income",,,,,
,,BE11-T-H-2,HIGH,A typical business has a significant proportion of dependent contractors,"e.g. construction, delivery and distribution",,,BE11-C-G-H-2,HIGH,General,Our business has a significant proportion of dependent contractors,,,,,
,,BE11-T-H-3,HIGH,A typical business has a significant proportion of  temporary workers,"e.g. significant use of seasonal workers, such as in  retail & leisure",,,BE11-C-G-H-3,HIGH,General,Our business has a significant proportion of temporary workers,,,,,
,,BE11-T-H-4,HIGH,A typical business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). 

e.g. food processing, construction, services industries",,,BE11-C-G-H-4,HIGH,General,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,,,,,
,,BE11-T-H-5,HIGH,A typical business has a significant proportion of employees carrying out low-skilled labour,"e.g. manufacturing, agriculture, retail",,,BE11-C-G-H-5,HIGH,General,Our business has a significant proportion of employees carrying out low-skilled labour,,,,,
,,BE11-T-H-6,HIGH,A typical business has a significant proportion of employees on zero hour contracts,e.g. retail and leisure,,,BE11-C-G-H-6,HIGH,General,Our business has a significant proportion of employees on zero hour contracts,,,,,
,,BE11-T-H-7,HIGH,A typical business is part of the gig-economy,The gig-economy is characterized by the prevalence of short-term contracts or freelance work as opposed to permanent jobs (e.g. delivery or taxi drivers who own their vehicles),,,BE11-C-G-H-7,HIGH,General,Our business is part of the gig-economy,,,,,
,,BE11-T-H-8,HIGH,A typical business depends on apprenticeship or internship-based labour,e.g. craftsmanship,,,BE11-C-G-H-8,HIGH,General,Our business depends on apprenticeship or internship-based labour,,,,,
,,BE11-T-L-1,LOW,The vast majority of a typical business's employees are high-skilled and well paid,"e.g. financial, consulting and legal services, research and development",,,BE11-C-G-L-1,LOW,General,The vast majority of our employees are high-skilled and well paid,,,,,
,,,,,,,,BE11-C-S-L-1,LOW,Activity,"Our lowest paid employee earns more than the local average salary, in all countries of operation",,,,,
,,,,,,,,BE11-C-P-L-1,LOW,Performance,"Our Living Wage progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE11-C-P-U-1,UNLIKELY,Performance,"Our Living Wage progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE12,Employment terms,BE11-T-H-2,HIGH,A typical business has a significant proportion of dependent contractors,"e.g. construction, delivery and distribution",,,BE11-C-G-H-2,HIGH,General,Our business has a significant proportion of dependent contractors,,,,,
,,BE11-T-H-3,HIGH,A typical business has a significant proportion of  temporary workers,"e.g. significant use of seasonal workers, such as in retail & leisure",,,BE11-C-G-H-3,HIGH,General,Our business has a significant proportion of temporary workers,,,,,
,,BE11-T-H-4,HIGH,A typical business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). 

e.g. food processing, construction, services industries",,,BE11-C-G-H-4,HIGH,General,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,,,,,
,,BE11-T-H-5,HIGH,A typical business has a significant proportion of employees carrying out low-skilled labour,"e.g. manufacturing, agriculture, retail",,,BE11-C-G-H-5,HIGH,General,Our business has a significant proportion of employees carrying out low-skilled labour,,,,,
,,BE12-T-H-1,HIGH,A typical business is associated with the risk of child or forced labour,"e.g. mining of precious metals, agricultural production",,,BE12-C-G-H-1,HIGH,Industry-specific,Our business has identified a risk of child or forced labour,,,,,
,,BE11-T-H-6,HIGH,A typical business has a significant proportion of employees on zero hour contracts,e.g. retail and leisure,,,BE11-C-G-H-6,HIGH,General,Our business has a significant proportion of employees on zero hour contracts,,,,,
,,BE11-T-H-8,HIGH,A typical business depends on apprenticeship or internship-based labour,e.g. craftsmanship,,,BE11-C-G-H-8,HIGH,General,Our business depends on apprenticeship or internship-based labour,,,,,
,,BE11-T-H-7,HIGH,A typical business is part of the gig-economy,The gig-economy is characterized by the prevalence of short-term contracts or freelance work as opposed to permanent jobs (e.g. delivery or taxi drivers who own their vehicles),,,BE11-C-G-H-7,HIGH,General,Our business is part of the gig-economy,,,,,
,,BE10-T-H-6,HIGH,A typical business routinely requires employees to work overtime (more than 40 hours a week),"e.g. consulting, financial services",,,BE10-C-G-H-6,HIGH,General,Our business routinely requires employees to work overtime (more than 40 hours a week),,,,,
,,,,,,,,BE12-C-P-L-1,LOW,Performance,"Our Employment Terms progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE12-C-P-U-1,UNLIKELY,Performance,"Our Employment Terms progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE13,Discrimination,BE13-T-H-1,HIGH,A significant proportion of employees are women or minority groups who may require additional protection against discrimination,e.g. textile manufacturing,,,BE13-C-G-H-1,HIGH,General,A significant proportion of Our business’s employees are women or minority groups who may require additional protection against discrimination,,,,,
,,BE11-T-H-4,HIGH,A typical business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). 

e.g. food processing, construction, services industries",,,BE11-C-G-H-4,HIGH,General,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,,,,,
,,,,,,,,BE13-C-S-H-1,HIGH,Activity,Our board/management has a highly homogenous demographic with regards to gender or ethnicity,,,,,
,,,,,,,,BE13-C-O-H-1,HIGH,Operating context,"Our countries of operation permit, or even require, explicitly discriminatory business practices",,,,,
,,,,,,,,BE13-C-P-L-1,LOW,Performance,"Our Employee Discrimination progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
